id,category,ja_name,en_name,price,default_unlocked,render,image,art_prompt,tags
rainforest,nature,ねったいうりん,Rainforest,220,false,image,bg_rainforest.png,"Soft flat children's illustration of a lush vibrant rainforest, dynamic energetic composition with bold diagonal lines, dramatic sweeping perspective and a strong sense of motion and action happening on the sides and in the sky, dramatic dynamic lighting, colorful parrots and toucans bursting into flight and a monkey swinging on vines and a tall waterfall cascading on the left and right, big dripping leaves and sunbeams, a flat EMPTY open mossy ground area in the foreground center kept completely empty and calm (do NOT draw any person or character there), vivid lush greens and bright tropical colors, soft rounded shapes, no text or logos, 4:3 landscape",nature;animal;jungle;tone:cute-flat
flamingolake,nature,フラミンゴのみずうみ,Flamingo Lake,200,false,image,bg_flamingolake.png,"Soft flat children's illustration of a pink flamingo lake at sunset, dynamic energetic composition with bold diagonal lines, dramatic sweeping perspective and a strong sense of motion and action happening on the sides and in the sky, dramatic dynamic lighting, a big flock of flamingos taking off in a sweeping diagonal sweep across the sky and wading along the left and right shores, rippling water reflections and reeds, a soft glowing sky, a flat EMPTY open lakeside area in the foreground center kept empty and mid-bright (do NOT draw any person or character there), warm pink and teal pastel colors, soft rounded shapes, no text or logos, 4:3 landscape",nature;animal;water;tone:cute-flat
dinoplains,nature,きょうりゅうのへいげん,Dinosaur Plains,240,false,image,bg_dinoplains.png,"Soft flat children's illustration of a prehistoric plain full of friendly dinosaurs, dynamic energetic composition with bold diagonal lines, dramatic sweeping perspective and a strong sense of motion and action happening on the sides and in the sky, dramatic dynamic lighting, a long-necked brachiosaurus stretching up and a triceratops striding and pterosaurs wheeling across the sky on the left and right, ferns, volcanoes far in the back, a flat EMPTY open grassy ground area in the foreground center kept completely empty and calm (do NOT draw any person or character there), bright cheerful colors, soft rounded shapes, no text or logos, 4:3 landscape",nature;dinosaur;adventure;tone:cute-flat
volcanoera,nature,かざんじだい,Volcano Era,240,false,image,bg_volcanoera.png,"Cinematic semi-realistic illustration of a dramatic prehistoric volcanic landscape, dynamic energetic composition with bold diagonal lines, dramatic sweeping perspective and a strong sense of motion and action happening on the sides and in the sky, dramatic dynamic lighting, an erupting volcano spewing glowing lava and billowing ash clouds on the right, pterosaur silhouettes wheeling against a fiery orange sky, distant dinosaur silhouettes and steaming rivers of lava on the sides, a flat EMPTY open rocky ground area in the foreground center kept empty and mid-bright, not dark (do NOT draw any person or character there), dramatic dynamic fiery lighting, no text or logos, 4:3 landscape",nature;dinosaur;volcano;cinematic;tone:semi-real-cinematic
ancientsea,nature,おおむかしのうみ,Ancient Sea,220,false,image,bg_ancientsea.png,"Soft flat children's illustration of a prehistoric underwater sea, dynamic energetic composition with bold diagonal lines, dramatic sweeping perspective and a strong sense of motion and action happening on the sides and in the sky, dramatic dynamic lighting, a long-necked plesiosaur gliding and swirling schools of ammonites and a friendly cartoon sea reptile darting on the left and right, dynamic rays of sunlight and rising bubbles, ancient corals at the edges, a flat EMPTY open sandy seabed in the foreground center kept empty and mid-bright (do NOT draw any person or character there), dreamy teal and aqua colors, soft rounded shapes, no text or logos, 4:3 landscape",nature;dinosaur;sea;underwater;tone:cute-flat
iceagemammoth,nature,ひょうがき,Ice Age,220,false,image,bg_iceagemammoth.png,"Soft flat children's illustration of an ice age snowy tundra, dynamic energetic composition with bold diagonal lines, dramatic sweeping perspective and a strong sense of motion and action happening on the sides and in the sky, dramatic dynamic lighting, woolly mammoths marching with swinging trunks and a saber-tooth cat leaping and birds scattering on the left and right, blowing snow and motion lines, jagged glaciers and a pale sky, a flat EMPTY open snowfield area in the foreground center kept completely empty and calm (do NOT draw any person or character there), cool blue and white pastel colors, soft rounded shapes, no text or logos, 4:3 landscape",nature;animal;winter;ancient;tone:cute-flat
pteranodonsky,nature,そらとぶよくりゅう,Flying Reptiles,240,false,image,bg_pteranodonsky.png,"Cinematic semi-realistic illustration of a dramatic prehistoric sky, dynamic energetic composition with bold diagonal lines, dramatic sweeping perspective and a strong sense of motion and action happening on the sides and in the sky, dramatic dynamic lighting, a flock of pteranodons soaring and diving in a sweeping diagonal across towering cloud canyons and sea cliffs on the sides, dramatic sunbeams breaking through clouds, a vast ocean far below, a flat EMPTY open rocky cliff ledge in the foreground center kept empty and mid-bright (do NOT draw any person or character there), dynamic cinematic lighting, no text or logos, 4:3 landscape",nature;dinosaur;sky;cinematic;tone:semi-real-cinematic
voxelreef,fantasy,ボクセルのサンゴしょう,Voxel Reef,220,false,image,bg_voxelreef.png,"Voxel art, blocky cubes, Minecraft-like underwater coral reef, EYE-LEVEL viewpoint, dynamic energetic composition with schools of blocky cube fish streaming diagonally and swaying cube seaweed and bright cube coral towers on the left and right, cube light shafts and rising cube bubbles, a flat EMPTY open flat sand-block plaza in the foreground center kept empty and mid-bright (do NOT draw any person or character there), bright vivid blocky colors, no text or logos, 4:3 landscape",fantasy;voxel;sea;underwater;tone:voxel
voxelpirate,fantasy,ボクセルのかいぞくせん,Voxel Pirates,220,false,image,bg_voxelpirate.png,"Voxel art, blocky cubes, Minecraft-like pirate cove, EYE-LEVEL ground-level viewpoint, dynamic energetic composition with a big blocky cube sailing ship cutting through choppy cube waves on the left and a cube treasure chest and palm and rocks on the right, cube seagulls and splashing cube spray, a bright cube sky, a flat EMPTY open flat sand-block beach in the foreground center kept completely empty and calm (do NOT draw any person or character there), bright adventurous blocky colors, no text or logos, 4:3 landscape",fantasy;voxel;pirate;sea;tone:voxel
voxeldragon,fantasy,ボクセルのドラゴンのたに,Voxel Dragon,240,false,image,bg_voxeldragon.png,"Voxel art, blocky cubes, Minecraft-like dragon valley, EYE-LEVEL viewpoint, dynamic energetic composition with a big blocky cube dragon banking and swooping across the sky to the upper right breathing a cube fire trail, tall cube rock pillars and a cube waterfall on the sides, drifting cube clouds, a flat EMPTY open flat stone-block plaza in the foreground center kept completely empty and calm (do NOT draw any person or character there), bright bold blocky colors, no text or logos, 4:3 landscape",fantasy;voxel;dragon;adventure;tone:voxel
voxelaurora,fantasy,ボクセルのオーロラ,Voxel Aurora,220,false,image,bg_voxelaurora.png,"Voxel art, blocky cubes, Minecraft-like snowy mountains at night, EYE-LEVEL viewpoint, dynamic energetic composition with sweeping blocky cube aurora ribbons rippling across the sky in green and purple, cube pine trees and snowy cube peaks on the left and right, falling cube snowflakes and twinkling cube stars, a flat EMPTY open flat snow-block plaza in the foreground center kept empty and mid-bright, not dark (do NOT draw any person or character there), bright icy blocky colors, no text or logos, 4:3 landscape",fantasy;voxel;winter;night;tone:voxel
hauntedcastle,fantasy,おばけのおしろ,Haunted Castle,240,false,image,bg_hauntedcastle.png,"Cinematic semi-realistic illustration of a spooky gothic haunted castle on a hill at night, cute and friendly spooky, playful Halloween mood, NOT gory, NOT bloody, not truly frightening, kid-friendly, original generic design (no specific brand or franchise character), a tall pointy-towered castle set to the right silhouetted against a huge full moon, bats fluttering across the sky, drifting fog and gnarled bare trees and a winding path on the sides, a few glowing windows, a flat EMPTY open foggy ground in the foreground center kept empty and mid-bright, not pitch dark (do NOT draw any person or character there), moody purple and blue moonlit lighting, no text or logos, 4:3 landscape",fantasy;horror;halloween;night;cinematic;tone:semi-real-cinematic
spookygraveyard,fantasy,おばけのはかば,Spooky Graveyard,220,false,image,bg_spookygraveyard.png,"Soft flat children's illustration of a cute spooky graveyard at night, cute and friendly spooky, playful Halloween mood, NOT gory, NOT bloody, not truly frightening, kid-friendly, original generic design (no specific brand or franchise character), friendly round cartoon ghosts floating and crooked tombstones and grinning jack-o-lantern pumpkins and a little black cat on the left and right, a big moon and a few bats, a flat EMPTY open misty grass area in the foreground center kept empty and mid-bright (do NOT draw any person or character there), playful purple and teal colors, soft rounded shapes, no text or logos, 4:3 landscape",fantasy;horror;halloween;ghost;tone:cute-flat
witchcottage,fantasy,まじょのいえ,Witch Cottage,220,false,image,bg_witchcottage.png,"Soft flat children's illustration of a cozy witch's cottage in a spooky wood, cute and friendly spooky, playful Halloween mood, NOT gory, NOT bloody, not truly frightening, kid-friendly, original generic design (no specific brand or franchise character), a crooked cottage with a smoking chimney and a bubbling green cauldron and shelves of potion bottles and a flying broom and a black cat on the left and right, a crescent moon and floating sparkles, a flat EMPTY open ground area in the foreground center kept completely empty (do NOT draw any person or character there), playful purple green and orange colors, soft rounded shapes, no text or logos, 4:3 landscape",fantasy;horror;halloween;witch;tone:cute-flat
monsterlab,fantasy,かいぶつラボ,Monster Lab,220,false,image,bg_monsterlab.png,"Soft flat children's illustration of a goofy monster mad-science laboratory, cute and friendly spooky, playful Halloween mood, NOT gory, NOT bloody, not truly frightening, kid-friendly, original generic design (no specific brand or franchise character), bubbling colorful potions in flasks and a big sparking electric coil and gears and a friendly stitched green monster peeking from the side on the left and right shelves, crackling cartoon lightning bolts, a flat EMPTY open floor area in the foreground center kept completely empty (do NOT draw any person or character there), playful green purple and yellow colors, soft rounded shapes, no text or logos, 4:3 landscape",fantasy;horror;halloween;science;tone:cute-flat
werewolfwoods,fantasy,まんげつのもり,Full Moon Woods,240,false,image,bg_werewolfwoods.png,"Cinematic semi-realistic illustration of an eerie forest under a huge full moon, cute and friendly spooky, playful Halloween mood, NOT gory, NOT bloody, not truly frightening, kid-friendly, original generic design (no specific brand or franchise character), twisted tall trees framing the left and right, a distant friendly werewolf-like beast silhouette on a far ridge and a few pairs of glowing eyes peeking from the bushes, drifting fog and fireflies, a flat EMPTY open misty clearing in the foreground center kept empty and mid-bright, not pitch dark (do NOT draw any person or character there), moody blue moonlit lighting, no text or logos, 4:3 landscape",fantasy;horror;halloween;night;cinematic;tone:semi-real-cinematic
cursedtomb,fantasy,のろいのいせき,Cursed Tomb,240,false,image,bg_cursedtomb.png,"Cinematic semi-realistic illustration of a spooky ancient tomb interior, cute and friendly spooky, playful Halloween mood, NOT gory, NOT bloody, not truly frightening, kid-friendly, original generic design (no specific brand or franchise character), a friendly cartoon mummy peeking from an upright sarcophagus and glowing teal hieroglyphs and flickering torches and cobwebs and scarab carvings on the left and right walls, dust motes in the air, a flat EMPTY open stone floor passage in the foreground center kept empty and mid-bright, not pitch dark (do NOT draw any person or character there), moody amber and teal lighting, no text or logos, 4:3 landscape",fantasy;horror;halloween;ancient;cinematic;tone:semi-real-cinematic
swampmonster,fantasy,ぬまのモンスター,Swamp Monster,200,false,image,bg_swampmonster.png,"Soft flat children's illustration of a misty spooky swamp at dusk, cute and friendly spooky, playful Halloween mood, NOT gory, NOT bloody, not truly frightening, kid-friendly, original generic design (no specific brand or franchise character), a chubby friendly green swamp monster peeking from the reeds on the left and gnarled mangrove trees with hanging moss and glowing fireflies and lily pads on the right, a pale moon and drifting fog, a flat EMPTY open boggy bank in the foreground center kept empty and mid-bright (do NOT draw any person or character there), muted green teal and purple colors, soft rounded shapes, no text or logos, 4:3 landscape",fantasy;horror;halloween;nature;tone:cute-flat
foggyforest,fantasy,きりのもり,Foggy Forest,220,false,image,bg_foggyforest.png,"Cinematic semi-realistic illustration of a foggy eerie forest at night, cute and friendly spooky, playful Halloween mood, NOT gory, NOT bloody, not truly frightening, kid-friendly, original generic design (no specific brand or franchise character), twisted gnarled trees with reaching branches framing the left and right, thick drifting fog, a few pairs of soft glowing eyes and tiny will-o-the-wisp lights peeking between trunks, pale moonbeams cutting through, a flat EMPTY open misty path in the foreground center kept empty and mid-bright, not pitch dark (do NOT draw any person or character there), moody desaturated blue lighting, no text or logos, 4:3 landscape",fantasy;horror;halloween;night;cinematic;tone:semi-real-cinematic
yokaiparade,fantasy,ひゃっきやこう,Yokai Parade,240,false,image,bg_yokaiparade.png,"Soft flat children's illustration of a cheerful night parade of Japanese yokai (hyakki yagyo), cute and friendly spooky, playful Halloween mood, NOT gory, NOT bloody, not truly frightening, kid-friendly, original generic design (no specific brand or franchise character), friendly cartoon yokai like a one-eyed umbrella obake, a paper-lantern ghost, a little oni and a tanuki carrying glowing paper lanterns marching along the left and right of an old town street, a big moon and floating wisps, a flat EMPTY open road in the foreground center kept empty and mid-bright (do NOT draw any person or character there), playful indigo purple and warm lantern colors, soft rounded shapes, no text or logos, 4:3 landscape",fantasy;horror;japan;yokai;night;tone:cute-flat
kappapond,fantasy,かっぱのぬま,Kappa Pond,200,false,image,bg_kappapond.png,"Soft flat children's illustration of a quiet dusk pond where a kappa lives, cute and friendly spooky, playful Halloween mood, NOT gory, NOT bloody, not truly frightening, kid-friendly, original generic design (no specific brand or franchise character), a cute green cartoon kappa with a dish on its head peeking from the reeds on the left and lily pads and cucumbers and an old stone lantern on the right, a misty pond and a pale moon, a flat EMPTY open grassy bank in the foreground center kept empty and mid-bright (do NOT draw any person or character there), muted green teal and purple dusk colors, soft rounded shapes, no text or logos, 4:3 landscape",fantasy;horror;japan;yokai;water;tone:cute-flat
hauntedshrine,fantasy,おばけじんじゃ,Haunted Shrine,240,false,image,bg_hauntedshrine.png,"Cinematic semi-realistic illustration of an abandoned haunted Japanese shrine at night, cute and friendly spooky, playful Halloween mood, NOT gory, NOT bloody, not truly frightening, kid-friendly, original generic design (no specific brand or franchise character), a leaning weathered torii gate and mossy stone lanterns and floating blue kitsune-bi foxfire flames and drifting fog and bare maple branches on the left and right, a pale moon, a flat EMPTY open stone approach path in the foreground center kept empty and mid-bright, not pitch dark (do NOT draw any person or character there), moody indigo and teal moonlit lighting, no text or logos, 4:3 landscape",fantasy;horror;japan;yokai;night;cinematic;tone:semi-real-cinematic
oninoyama,fantasy,おにのやま,Ogre Mountain,220,false,image,bg_oninoyama.png,"Soft flat children's illustration of a spooky ogre (oni) mountain at dusk, cute and friendly spooky, playful Halloween mood, NOT gory, NOT bloody, not truly frightening, kid-friendly, original generic design (no specific brand or franchise character), a friendly chubby red oni with a club and a blue oni peeking from behind craggy rocks on the left and right, flaming braziers and twisted pines and a rope with paper streamers, a dramatic red-orange sky, a flat EMPTY open rocky ground in the foreground center kept empty and mid-bright (do NOT draw any person or character there), bold red orange and purple colors, soft rounded shapes, no text or logos, 4:3 landscape",fantasy;horror;japan;yokai;tone:cute-flat
lanternghosts,fantasy,ちょうちんおばけ,Lantern Ghosts,200,false,image,bg_lanternghosts.png,"Soft flat children's illustration of an old Japanese mansion garden at night with playful lantern ghosts, cute and friendly spooky, playful Halloween mood, NOT gory, NOT bloody, not truly frightening, kid-friendly, original generic design (no specific brand or franchise character), friendly one-eyed paper-lantern obake (chochin-obake) floating and a little umbrella ghost and cobwebs and a gnarled bare tree and a stone path lantern on the left and right, a big moon and floating wisps, a flat EMPTY open garden ground in the foreground center kept empty and mid-bright (do NOT draw any person or character there), playful indigo purple and warm glow colors, soft rounded shapes, no text or logos, 4:3 landscape",fantasy;horror;japan;yokai;night;tone:cute-flat
fujizakura,scenery,ふじとさくら,Mt Fuji & Sakura,260,false,image,bg_fujizakura.png,"premium high-quality cinematic semi-realistic illustration, richly detailed, beautiful dramatic lighting, majestic Mt Fuji with a snow cap in the distance behind rows of full-bloom cherry blossom trees framing the left and right, soft pink petals drifting in the air, a calm blue sky and gentle morning light, a flat EMPTY open calm area in the foreground center kept empty and mid-bright (do NOT draw any person or character there), no text or logos, no watermark, 4:3 landscape",scenery;japan;spring;cinematic;tone:semi-real-cinematic
kyotoautumn,scenery,きょうとのもみじ,Kyoto Autumn,260,false,image,bg_kyotoautumn.png,"premium high-quality cinematic semi-realistic illustration, richly detailed, beautiful dramatic lighting, a serene Kyoto temple scene in autumn, a vermilion pagoda and brilliant red and orange maple trees framing the left and right, a mossy stone garden and a small pond, warm golden afternoon light, a flat EMPTY open calm area in the foreground center kept empty and mid-bright (do NOT draw any person or character there), no text or logos, no watermark, 4:3 landscape",scenery;japan;autumn;cinematic;tone:semi-real-cinematic
snowonsen,scenery,ゆきみおんせん,Snow Hot Spring,260,false,image,bg_snowonsen.png,"premium high-quality cinematic semi-realistic illustration, richly detailed, beautiful dramatic lighting, a tranquil snowy Japanese open-air hot spring (onsen) at dusk, steaming turquoise water surrounded by snow-capped rocks, a few cute snow monkeys relaxing on the left and right rocks, soft falling snow and warm lantern glow, a flat EMPTY open calm area in the foreground center kept empty and mid-bright (do NOT draw any person or character there), no text or logos, no watermark, 4:3 landscape",scenery;japan;winter;animal;cinematic;tone:semi-real-cinematic
terracedrice,scenery,たなだのゆうぐれ,Terraced Rice,240,false,image,bg_terracedrice.png,"premium high-quality cinematic semi-realistic illustration, richly detailed, beautiful dramatic lighting, beautiful Japanese terraced rice paddies at sunset, mirror-like flooded terraces glowing gold and pink reflecting the sky, rolling hillsides on the left and right, a dramatic warm sunset sky, a flat EMPTY open calm area in the foreground center kept empty and mid-bright (do NOT draw any person or character there), no text or logos, no watermark, 4:3 landscape",scenery;japan;sunset;cinematic;tone:semi-real-cinematic
shirakawa,scenery,ゆきのむら,Snow Village,260,false,image,bg_shirakawa.png,"premium high-quality cinematic semi-realistic illustration, richly detailed, beautiful dramatic lighting, a magical snow-covered Japanese mountain village of steep thatched-roof gassho houses glowing with warm window light on the left and right, deep snow and snowy fir trees and distant peaks, a soft blue twilight sky with first stars, a flat EMPTY open calm area in the foreground center kept empty and mid-bright (do NOT draw any person or character there), no text or logos, no watermark, 4:3 landscape",scenery;japan;winter;night;cinematic;tone:semi-real-cinematic
galaxystation,space,ぎんがステーション,Galaxy Station,260,false,image,bg_galaxystation.png,"premium high-quality cinematic semi-realistic illustration, richly detailed, beautiful dramatic lighting, a grand futuristic space station orbiting above a colorful nebula, sleek ring modules and docked spaceships and glowing lights on the left and right, distant planets and a sweeping starfield, a flat EMPTY open calm area in the foreground center kept empty and mid-bright (do NOT draw any person or character there), no text or logos, no watermark, 4:3 landscape",space;scifi;cinematic;tone:semi-real-cinematic
marsbase,space,かせいきち,Mars Base,260,false,image,bg_marsbase.png,"premium high-quality cinematic semi-realistic illustration, richly detailed, beautiful dramatic lighting, a futuristic Mars colony base, glass-domed habitats and solar panels and a parked rover and red rocky cliffs on the left and right, a dusty red-orange Martian sky with two small moons, a flat EMPTY open calm area in the foreground center kept empty and mid-bright (do NOT draw any person or character there), no text or logos, no watermark, 4:3 landscape",space;scifi;cinematic;tone:semi-real-cinematic
saturnview,space,どせいのわ,Saturn View,260,false,image,bg_saturnview.png,"premium high-quality cinematic semi-realistic illustration, richly detailed, beautiful dramatic lighting, a breathtaking view of giant ringed Saturn filling the sky, its glowing rings sweeping across, a few drifting asteroids and a distant moon on the left and right, a deep starry cosmos, a flat EMPTY open calm area in the foreground center kept empty and mid-bright (do NOT draw any person or character there), no text or logos, no watermark, 4:3 landscape",space;scifi;cinematic;tone:semi-real-cinematic
blackhole,space,ブラックホール,Black Hole,260,false,image,bg_blackhole.png,"premium high-quality cinematic semi-realistic illustration, richly detailed, beautiful dramatic lighting, a dramatic glowing black hole with a swirling bright accretion-disk ring set to the UPPER RIGHT of the frame, warped stars and colorful orange and blue nebula clouds framing the left and right edges, a flat EMPTY open softly-lit deep-space area in the foreground center kept empty and mid-bright with a faint starry glow (do NOT put the dark hole in the center, do NOT draw any person or character there), no text or logos, no watermark, 4:3 landscape",space;scifi;cinematic;tone:semi-real-cinematic
meteornight,space,りゅうせいぐん,Meteor Shower,240,false,image,bg_meteornight.png,"premium high-quality cinematic semi-realistic illustration, richly detailed, beautiful dramatic lighting, a magical meteor shower night, many shooting stars streaking diagonally across a vast starry sky and Milky Way, a small hill with a telescope and pine silhouettes on the left and right, a flat EMPTY open calm area in the foreground center kept empty and mid-bright (do NOT draw any person or character there), no text or logos, no watermark, 4:3 landscape",space;night;cinematic;tone:semi-real-cinematic
cockpit,job,コックピット,Cockpit,240,false,image,bg_cockpit.png,"premium high-quality cinematic semi-realistic illustration, richly detailed, beautiful dramatic lighting, the interior cockpit of an airliner at dawn, glowing instrument panels and controls along the left and right, big windscreen looking out over a sea of clouds and a golden sunrise, a flat EMPTY open calm area in the foreground center kept empty and mid-bright (do NOT draw any person or character there), no text or logos, no watermark, 4:3 landscape",job;vehicle;sky;cinematic;tone:semi-real-cinematic
hospital,job,びょういん,Hospital,220,false,image,bg_hospital.png,"soft flat children's illustration, premium high-quality, clean and adorable, a bright friendly children's hospital room, a cute medical cart and a tidy bed and a growth chart and potted plants and a big sunny window on the left and right, cheerful clean colors, a flat EMPTY open calm area in the foreground center kept empty and mid-bright (do NOT draw any person or character there), no text or logos, no watermark, 4:3 landscape",job;indoor;tone:cute-flat
patisserie,job,パティシエのちゅうぼう,Patisserie,220,false,image,bg_patisserie.png,"soft flat children's illustration, premium high-quality, clean and adorable, a charming pastry chef's kitchen, shelves of colorful cakes and macarons and a big oven and whisks and a cake stand on the left and right, warm bakery light, a flat EMPTY open calm area in the foreground center kept empty and mid-bright (do NOT draw any person or character there), no text or logos, no watermark, 4:3 landscape",job;indoor;food;tone:cute-flat
digsite,job,はっくつげんば,Dig Site,220,false,image,bg_digsite.png,"soft flat children's illustration, premium high-quality, clean and adorable, a fun paleontology dig site in a desert canyon, a half-excavated dinosaur fossil skeleton and a research tent and brushes and crates and a striped cliff on the left and right, a bright sky, a flat EMPTY open calm area in the foreground center kept empty and mid-bright (do NOT draw any person or character there), no text or logos, no watermark, 4:3 landscape",job;dinosaur;nature;tone:cute-flat
vetclinic,job,どうぶつびょういん,Vet Clinic,220,false,image,bg_vetclinic.png,"soft flat children's illustration, premium high-quality, clean and adorable, a cozy friendly animal clinic, a checkup table pushed to the LEFT with a cute puppy on it, and a kitten and a caged bird and shelves of pet supplies and a sunny window on the left and right sides, cheerful clean colors, a flat EMPTY open floor area in the foreground center kept completely empty (do NOT draw any animal, person or character in the center), no text or logos, no watermark, 4:3 landscape",job;indoor;animal;tone:cute-flat
catcafe,animal,ねこカフェ,Cat Cafe,220,false,image,bg_catcafe.png,"soft flat children's illustration, premium high-quality, clean and adorable, an adorable cozy kitten cafe, fluffy kittens lounging on a cat tower and cushions and a sunny bay window and hanging plants on the left and right, warm soft light, a flat EMPTY open calm area in the foreground center kept empty and mid-bright (do NOT draw any person or character there), no text or logos, no watermark, 4:3 landscape",animal;indoor;cute;tone:cute-flat
pandabamboo,animal,パンダのたけやぶ,Panda Grove,220,false,image,bg_pandabamboo.png,"soft flat children's illustration, premium high-quality, clean and adorable, a charming green bamboo grove with cute giant pandas munching bamboo and a panda cub rolling on the left and right, soft dappled sunlight and butterflies, a flat EMPTY open calm area in the foreground center kept empty and mid-bright (do NOT draw any person or character there), no text or logos, no watermark, 4:3 landscape",animal;nature;cute;tone:cute-flat
bunnyisland,animal,うさぎのしま,Bunny Island,220,false,image,bg_bunnyisland.png,"soft flat children's illustration, premium high-quality, clean and adorable, a sunny grassy bunny island, many cute fluffy rabbits hopping and nibbling clover among wildflowers on the left and right, a sparkling blue sea and gentle clouds, a flat EMPTY open calm area in the foreground center kept empty and mid-bright (do NOT draw any person or character there), no text or logos, no watermark, 4:3 landscape",animal;nature;cute;tone:cute-flat
penguinbeach,animal,ペンギンビーチ,Penguin Beach,220,false,image,bg_penguinbeach.png,"soft flat children's illustration, premium high-quality, clean and adorable, an adorable penguin beach, waddling cute penguins and a few chicks sliding on ice and gentle waves and small icebergs on the left and right, a bright clear sky, a flat EMPTY open calm area in the foreground center kept empty and mid-bright (do NOT draw any person or character there), no text or logos, no watermark, 4:3 landscape",animal;nature;cute;tone:cute-flat
puppyfarm,animal,こいぬのまきば,Puppy Meadow,220,false,image,bg_puppyfarm.png,"soft flat children's illustration, premium high-quality, clean and adorable, a joyful sunny puppy meadow, playful cute puppies romping near a little red barn and a wooden fence and flower patches on the left and right, rolling green hills and a bright sky, a flat EMPTY open calm area in the foreground center kept empty and mid-bright (do NOT draw any person or character there), no text or logos, no watermark, 4:3 landscape",animal;nature;cute;tone:cute-flat
